===========================================
SCAN von Laufwerk F: am 2025-04-04 20:29:41
===========================================

[VERZEICHNIS- UND DATEILISTE]

01/27/2020 18:15:55 [1 Bytes] F:\System Volume Information
11/26/2019 22:14:26 [1 Bytes] F:\SCREENRECORDINGS
01/27/2020 18:18:52 [1 Bytes] F:\$RECYCLE.BIN
09/08/2020 17:12:05 [1 Bytes] F:\.Spotlight-V100
09/08/2020 17:12:05 [1 Bytes] F:\.fseventsd
09/08/2020 17:16:55 [0 Bytes] F:\.com.apple.timemachine.donotpresent
09/08/2020 17:16:55 [4096 Bytes] F:\._.com.apple.timemachine.donotpresent
04/04/2025 18:02:00 [1964 Bytes] F:\vz-scan.ps1
04/04/2025 20:29:42 [233 Bytes] F:\2011_3_OO.txt
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP
01/27/2020 18:15:56 [12 Bytes] F:\System Volume Information\WPSettings.dat
01/27/2020 18:15:58 [76 Bytes] F:\System Volume Information\IndexerVolumeGuid
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP\Recovery
05/22/2020 17:37:25 [1 Bytes] F:\SCREENRECORDINGS\2019
05/22/2020 17:38:43 [1 Bytes] F:\SCREENRECORDINGS\2020
11/20/2020 09:56:11 [1 Bytes] F:\SCREENRECORDINGS\2020-2-surface
01/20/2021 00:55:07 [1 Bytes] F:\SCREENRECORDINGS\2021
06/09/2021 18:44:26 [1 Bytes] F:\SCREENRECORDINGS\2021-1-screenrecording-surface
05/12/2021 23:33:18 [1 Bytes] F:\SCREENRECORDINGS\macbook pro late screenrecordings
09/23/2021 11:35:27 [1 Bytes] F:\SCREENRECORDINGS\2021-2-screenrecording-surface
11/17/2021 14:41:34 [1 Bytes] F:\SCREENRECORDINGS\2021-3-screenrecording-nuc
11/24/2021 23:43:34 [1 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc
12/27/2021 16:49:18 [1 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc
02/03/2022 01:24:36 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording
05/18/2022 21:32:26 [1 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording
04/29/2022 07:55:06 [1 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos
05/31/2022 12:25:38 [1 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording
09/18/2022 23:17:46 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus
02/05/2023 10:00:56 [1 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings
02/05/2023 13:33:04 [1 Bytes] F:\SCREENRECORDINGS\2023
10/21/2021 17:21:20 [3684768518 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-21 14-17-21.mp4
10/22/2021 02:22:38 [10801119280 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-21 17-21-26.mp4
10/23/2021 21:50:24 [4199459515 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-23 18-20-32.mp4
10/23/2021 22:26:06 [699678321 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-23 21-51-06.mp4
10/23/2021 22:59:24 [666722683 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-23 22-26-05.mp4
10/24/2021 13:15:50 [127856863 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-24 13-09-22.mp4
10/24/2021 13:37:44 [379996215 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-24 13-18-43.mp4
10/24/2021 13:47:04 [159570941 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-24 13-39-02.mp4
10/24/2021 14:13:24 [526634898 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-24 13-47-04.mp4
10/24/2021 14:34:38 [176447454 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-24 14-25-48.mp4
10/24/2021 15:42:54 [1366831761 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-24 14-34-38.mp4
10/24/2021 19:12:40 [4200137832 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-10-24 15-42-53.mp4
11/24/2021 02:58:38 [291836650 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 02-48-51.mkv
11/24/2021 15:49:20 [694797689 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 15-27-05.mkv
11/24/2021 16:57:48 [2133333831 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 15-49-30.mkv
11/24/2021 18:33:30 [102225680 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 18-22-52.mkv
11/24/2021 18:52:48 [315663012 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 18-35-45.mkv
11/24/2021 19:05:00 [176488692 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 18-52-51.mkv
11/24/2021 19:05:06 [793 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 19-05-04.mkv
11/24/2021 19:11:28 [122669111 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 19-05-14.mkv
11/24/2021 19:11:38 [271531 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 19-11-34.mkv
11/24/2021 19:46:00 [482730602 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 19-11-53.mkv
11/24/2021 20:36:46 [1556294944 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-24 19-46-16.mkv
11/26/2021 10:03:32 [673739425 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-26 09-29-47.mp4
11/26/2021 10:03:38 [970148 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-26 10-03-32.mp4
11/26/2021 10:18:08 [19028792 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-26 10-17-08.mp4
11/26/2021 13:37:50 [125763270 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-26 13-31-31.mp4
11/26/2021 18:49:08 [1753875589 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-26 17-21-20.mp4
11/26/2021 19:19:48 [612527739 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-26 18-49-07.mp4
11/26/2021 19:42:08 [121183270 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-26 19-36-03.mp4
11/28/2021 00:53:56 [147208792 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-28 00-46-32.mp4
11/28/2021 01:03:46 [195952420 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-28 00-53-55.mp4
11/28/2021 01:21:50 [342990472 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-28 01-04-39.mp4
11/28/2021 01:24:26 [50527170 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-28 01-21-51.mp4
11/28/2021 01:40:32 [315850149 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-28 01-24-41.mp4
11/28/2021 02:59:26 [1288110545 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-28 01-54-57.mp4
11/28/2021 03:46:34 [898019284 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-28 03-01-35.mp4
11/28/2021 05:20:34 [1877305434 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-28 03-46-33.mp4
11/28/2021 05:28:24 [155189296 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-28 05-20-34.mp4
11/29/2021 12:05:44 [460546971 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-29 11-42-32.mp4
11/29/2021 12:09:46 [36609894 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-29 12-07-53.mp4
11/29/2021 12:30:36 [35609781 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-29 12-28-46.mp4
11/29/2021 12:33:52 [65342820 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-29 12-30-34.mp4
11/29/2021 13:06:22 [189443944 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-29 12-56-51.mp4
11/29/2021 13:16:44 [205107257 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-29 13-06-25.mp4
11/29/2021 13:33:24 [117874067 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-29 13-27-27.mp4
11/30/2021 11:17:12 [1899156992 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-30 09-42-07.mp4
11/30/2021 11:19:12 [39696876 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-30 11-17-10.mp4
11/30/2021 11:25:52 [132813628 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-30 11-19-11.mp4
11/30/2021 13:17:46 [2191820700 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-30 11-28-02.mp4
11/30/2021 13:22:04 [85744875 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-30 13-17-44.mp4
11/30/2021 16:19:56 [1505492550 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-30 15-04-33.mp4
11/30/2021 16:33:50 [185023472 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-30 16-24-31.mp4
12/01/2021 12:29:04 [643775184 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 11-56-49.mp4
12/01/2021 17:06:42 [34787268 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 16-58-28.mkv
12/01/2021 17:15:00 [22633047 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 17-06-42.mkv
12/01/2021 17:56:58 [12801868 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 17-51-13.mkv
12/01/2021 17:57:38 [857724 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 17-57-16.mkv
12/01/2021 18:01:06 [7447380 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 17-57-45.mkv
12/01/2021 18:02:30 [2670786 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 18-01-18.mkv
12/01/2021 18:29:24 [59234478 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 18-02-34.mkv
12/01/2021 19:55:58 [1020520308 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 18-40-52.mkv
12/01/2021 22:04:06 [306885588 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-01 19-59-07.mkv
12/02/2021 09:40:46 [106595949 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-02 09-35-23.mp4
12/02/2021 10:42:20 [348804640 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-02 10-24-51.mp4
12/02/2021 11:40:50 [1167981524 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-02 10-42-20.mp4
12/02/2021 12:16:36 [714465975 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-02 11-40-49.mp4
12/03/2021 12:08:02 [840133622 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-03 11-25-57.mp4
12/03/2021 12:08:06 [1168620 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-03 12-08-01.mp4
12/03/2021 12:24:24 [325004108 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-03 12-08-06.mp4
12/03/2021 14:43:54 [2647310653 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-03 12-31-24.mp4
12/03/2021 15:21:20 [669324963 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-03 14-47-47.mp4
12/05/2021 02:03:30 [2819491758 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-04 23-42-22.mp4
12/05/2021 02:16:16 [254350801 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-05 02-03-29.mp4
12/06/2021 19:17:22 [2771831311 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-06 16-58-37.mp4
12/07/2021 01:54:34 [1822271270 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-07 00-23-21.mp4
12/07/2021 09:48:00 [602392600 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-07 09-17-49.mp4
12/07/2021 14:22:00 [3903589460 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-07 11-06-36.mp4
12/08/2021 14:43:18 [2092779618 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-08 12-58-32.mp4
12/08/2021 15:29:26 [495221156 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-08 15-04-38.mp4
12/08/2021 16:12:36 [513977956 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-08 15-46-51.mp4
12/08/2021 16:56:54 [462814552 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-08 16-33-42.mp4
12/08/2021 17:16:50 [398038955 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-08 16-56-53.mp4
12/08/2021 19:48:40 [502005808 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-08 19-23-28.mp4
12/09/2021 00:28:54 [1235852733 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-08 23-27-02.mp4
12/10/2021 04:51:36 [2282707653 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-10 02-57-20.mp4
12/10/2021 05:13:24 [145764516 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-10 05-06-05.mp4
12/10/2021 20:08:38 [11039655836 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-10 10-56-30.mp4
12/13/2021 07:56:40 [57155476 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 07-53-47.mp4
12/13/2021 07:57:04 [1635914 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 07-56-57.mp4
12/13/2021 08:29:16 [362288651 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 08-11-06.mp4
12/13/2021 09:23:06 [783854609 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 08-43-49.mp4
12/13/2021 09:25:02 [19171145 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 09-24-02.mp4
12/13/2021 09:38:22 [47809880 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 09-35-56.mp4
12/13/2021 10:08:20 [6892668 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 10-07-57.mp4
12/13/2021 10:09:26 [16233073 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 10-08-35.mp4
12/13/2021 14:02:52 [13653605 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 14-02-08.mp4
12/13/2021 14:03:52 [11162063 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 14-03-16.mp4
12/13/2021 14:27:36 [469562863 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-12-13 14-04-03.mp4
11/26/2021 09:29:30 [890004 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc\2021-11-26 09-29-24.mp4
12/23/2021 12:04:16 [1117447955 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-23_11-08-21.mp4
12/23/2021 12:09:12 [97685891 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-23_12-04-15.mp4
12/23/2021 12:47:08 [29529425 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-23_12-45-37.mp4
12/23/2021 13:02:10 [20555570 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-23_13-01-05.mp4
12/23/2021 23:12:46 [4178511719 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-23_19-43-47.mp4
12/23/2021 23:23:32 [61590945 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-23_23-20-25.mp4
12/23/2021 23:35:20 [116573224 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-23_23-29-28.mp4
12/24/2021 00:41:12 [953738414 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-23_23-53-28.mp4
12/24/2021 01:09:18 [561638762 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-24_00-41-11.mp4
12/24/2021 01:21:58 [4853491 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-24_01-21-40.mp4
12/24/2021 02:22:06 [1202432808 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-24_01-21-57.mp4
12/26/2021 12:06:18 [38404630 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26_12-04-22.mp4
12/26/2021 13:31:26 [677746854 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26_12-57-33.mp4
12/26/2021 14:03:10 [632166330 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26_13-31-25.mp4
12/23/2021 10:41:12 [74850 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\Screenshot 2021-12-23 104005.png
12/21/2021 14:58:12 [3430488817 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-21 12-06-31.mp4
12/21/2021 18:56:56 [4581763416 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-21 15-07-45.mp4
12/21/2021 20:27:10 [318723197 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-21 20-11-11.mp4
12/21/2021 23:27:12 [721449920 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-21 22-51-04.mp4
12/21/2021 23:30:28 [64578952 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-21 23-27-12.mp4
12/21/2021 23:51:24 [274556072 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-21 23-37-37.mp4
12/22/2021 00:02:12 [14701528 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-22_00-01-24.mp4
12/22/2021 01:33:28 [213668586 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-22_01-22-44.mp4
12/22/2021 01:37:30 [47888538 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-22_01-35-04.mp4
12/22/2021 01:37:42 [3496191 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-22_01-37-29.mp4
12/22/2021 01:39:20 [3848811 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-22_01-39-05.mp4
12/22/2021 02:10:58 [531456400 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-22_01-44-22.mp4
12/22/2021 02:34:48 [350983806 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-22_02-17-12.mp4
12/22/2021 10:46:38 [1303922297 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-22_09-41-24.mp4
12/22/2021 20:40:12 [1083940223 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-22_19-45-57.mp4
06/26/2021 02:57:54 [3533440 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-06-26 02-57-40.mp4
10/08/2021 01:40:36 [37449593 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-10-07 23-18-53.mkv
10/31/2021 03:17:32 [25539211 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-10-31 03-16-08.mkv
10/31/2021 03:48:52 [309162817 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-10-31 03-32-23.mkv
10/31/2021 05:01:26 [194975567 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-10-31 04-51-02.mkv
12/01/2021 12:46:56 [779294077 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-01 12-43-55.mkv
12/01/2021 13:22:14 [1321995992 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-01 12-48-04.mkv
12/01/2021 17:50:24 [103881731 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-01 17-47-42.mkv
12/14/2021 13:39:30 [583086565 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-14 13-10-17.mp4
12/15/2021 11:21:02 [80891416 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 11-16-56.mp4
12/15/2021 12:01:04 [64038115 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 11-57-50.mp4
12/15/2021 12:16:48 [97055141 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 12-11-53.mp4
12/15/2021 12:20:36 [8075905 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 12-17-52.mkv
12/15/2021 12:43:58 [101495620 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 12-26-22.mkv
12/15/2021 18:34:24 [34911868 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 18-24-30.mkv
12/15/2021 18:35:16 [3195627 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 18-34-42.mkv
12/15/2021 19:06:26 [272389117 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 18-35-47.mkv
12/15/2021 20:19:56 [1006261886 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 19-06-32.mkv
12/15/2021 23:27:00 [3540157847 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-15 20-29-49.mp4
12/16/2021 00:14:44 [290278357 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-16 00-00-09.mp4
12/16/2021 00:34:46 [400329238 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-16 00-14-43.mp4
12/16/2021 01:24:48 [906542150 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-16 00-39-24.mp4
12/16/2021 12:30:58 [1016844622 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-16 11-40-02.mp4
12/16/2021 13:18:20 [945878519 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-16 12-30-57.mp4
12/16/2021 14:14:24 [666614205 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-16 13-41-00.mp4
12/16/2021 14:31:04 [173944397 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-16 14-22-20.mp4
12/16/2021 14:47:40 [285899680 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-16 14-33-19.mp4
12/17/2021 11:06:26 [1112448447 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 09-10-44.mp4
12/17/2021 11:08:20 [37288145 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 11-06-26.mp4
12/17/2021 11:12:38 [84673730 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 11-08-20.mp4
12/17/2021 11:16:28 [46464929 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 11-14-06.mp4
12/17/2021 11:22:48 [125952431 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 11-16-27.mp4
12/17/2021 12:07:36 [152993771 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 11-59-54.mp4
12/17/2021 12:37:04 [588005841 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 12-07-35.mp4
12/17/2021 12:41:36 [34994882 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 12-39-49.mp4
12/17/2021 13:13:50 [643000229 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 12-41-36.mp4
12/17/2021 14:15:44 [405097577 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 13-55-26.mp4
12/17/2021 17:43:10 [2984441558 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 15-13-47.mp4
12/17/2021 18:22:28 [42591906 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 18-20-18.mp4
12/17/2021 21:45:32 [3088814913 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 19-10-56.mp4
12/17/2021 21:51:28 [62334495 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 21-48-17.mp4
12/17/2021 21:57:08 [174832857 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 21-52-34.mkv
12/17/2021 22:42:20 [1709944407 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 21-58-10.mkv
12/17/2021 23:29:50 [23731082 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-17 23-29-11.mkv
12/18/2021 01:20:18 [828988515 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-18 00-58-53.mkv
12/20/2021 12:22:28 [714826923 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-20 12-03-59.mkv
12/20/2021 13:04:30 [272379139 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-20 12-57-26.mkv
12/20/2021 16:06:00 [789096404 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-20 15-45-35.mkv
12/20/2021 17:44:46 [217104263 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-20 17-39-08.mkv
12/26/2021 18:34:54 [348800868 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 18-25-51.mkv
